Date : 2022-01-14 08:32:16
Directory : c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib
Total : 69 files,  10348 codes, 318 comments, 1081 blanks, all 11747 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         69 |     10,348 |        318 |      1,081 |     11,747 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         69 |     10,348 |        318 |      1,081 |     11,747 |
| application                                                                                                                      |         16 |      3,990 |        143 |        493 |      4,626 |
| application\app_user                                                                                                             |          8 |      1,648 |         66 |        200 |      1,914 |
| application\app_user\app_user_editor                                                                                             |          4 |        287 |         26 |         55 |        368 |
| application\app_user\app_user_main                                                                                               |          4 |      1,361 |         40 |        145 |      1,546 |
| application\auth                                                                                                                 |          8 |      2,342 |         77 |        293 |      2,712 |
| application\auth\log_in                                                                                                          |          4 |        831 |         34 |        118 |        983 |
| application\auth\sign_up                                                                                                         |          4 |      1,511 |         43 |        175 |      1,729 |
| domain                                                                                                                           |         21 |      3,295 |        143 |        452 |      3,890 |
| domain\app_user                                                                                                                  |          6 |      1,287 |         41 |        137 |      1,465 |
| domain\auth                                                                                                                      |          5 |      1,175 |         42 |        155 |      1,372 |
| domain\core                                                                                                                      |          5 |        715 |         44 |        120 |        879 |
| domain\post                                                                                                                      |          5 |        118 |         16 |         40 |        174 |
| infrastructure                                                                                                                   |          1 |         75 |          0 |          8 |         83 |
| infrastructure\auth                                                                                                              |          1 |         75 |          0 |          8 |         83 |
| presentation                                                                                                                     |         28 |      2,954 |         29 |        110 |      3,093 |
| presentation\custom_widgets                                                                                                      |         14 |      1,353 |         22 |         56 |      1,431 |
| presentation\custom_widgets\dialogs                                                                                              |          1 |        158 |          2 |          5 |        165 |
| presentation\custom_widgets\drawer                                                                                               |          1 |        231 |          0 |          3 |        234 |
| presentation\pages                                                                                                               |         13 |      1,563 |          6 |         49 |      1,618 |
| presentation\pages\auth                                                                                                          |          3 |        577 |          2 |         10 |        589 |
| presentation\pages\main_pages                                                                                                    |          4 |        542 |          0 |         21 |        563 |
| presentation\pages\main_pages\views                                                                                              |          3 |        525 |          0 |         18 |        543 |
| presentation\pages\notification_page                                                                                             |          1 |         62 |          4 |          3 |         69 |
| presentation\pages\profile_edit_page                                                                                             |          1 |        103 |          0 |          3 |        106 |
| presentation\pages\profile_page                                                                                                  |          1 |        157 |          0 |          3 |        160 |
| presentation\pages\settings_page                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| presentation\pages\subs_tab                                                                                                      |          1 |         34 |          0 |          3 |         37 |
| presentation\pages\write                                                                                                         |          1 |         79 |          0 |          3 |         82 |
| presentation\theme                                                                                                               |          1 |         38 |          1 |          5 |         44 |
| static                                                                                                                           |          1 |         12 |          1 |          9 |         22 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
