Date : 2022-01-22 21:05:36
Directory : c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib
Total : 101 files,  16781 codes, 629 comments, 1941 blanks, all 19351 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        101 |     16,781 |        629 |      1,941 |     19,351 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        101 |     16,781 |        629 |      1,941 |     19,351 |
| application                                                                                                                            |         32 |      7,988 |        294 |      1,034 |      9,316 |
| application\app_user                                                                                                                   |          8 |      2,801 |         83 |        316 |      3,200 |
| application\app_user\app_user_editor                                                                                                   |          4 |      1,439 |         43 |        171 |      1,653 |
| application\app_user\app_user_main                                                                                                     |          4 |      1,362 |         40 |        145 |      1,547 |
| application\auth                                                                                                                       |          8 |      2,342 |         77 |        296 |      2,715 |
| application\auth\log_in                                                                                                                |          4 |        831 |         34 |        121 |        986 |
| application\auth\sign_up                                                                                                               |          4 |      1,511 |         43 |        175 |      1,729 |
| application\post                                                                                                                       |         16 |      2,845 |        134 |        422 |      3,401 |
| application\post\bloc                                                                                                                  |          4 |        473 |         29 |         77 |        579 |
| application\post\post_editor                                                                                                           |          4 |        719 |         34 |        113 |        866 |
| application\post\post_watcher                                                                                                          |          4 |      1,080 |         40 |        142 |      1,262 |
| application\post\wall_infinite_scroll                                                                                                  |          4 |        573 |         31 |         90 |        694 |
| domain                                                                                                                                 |         27 |      4,008 |        194 |        554 |      4,756 |
| domain\app_user                                                                                                                        |          6 |      1,294 |         41 |        139 |      1,474 |
| domain\auth                                                                                                                            |          5 |      1,175 |         42 |        154 |      1,371 |
| domain\core                                                                                                                            |          9 |      1,104 |         75 |        180 |      1,359 |
| domain\post                                                                                                                            |          7 |        435 |         36 |         81 |        552 |
| infrastructure                                                                                                                         |          9 |      1,749 |         84 |        220 |      2,053 |
| infrastructure\app_user                                                                                                                |          4 |      1,063 |         39 |        124 |      1,226 |
| infrastructure\auth                                                                                                                    |          1 |         75 |          0 |          8 |         83 |
| infrastructure\post                                                                                                                    |          4 |        611 |         45 |         88 |        744 |
